INSERT INTO PARKOLO (MERET, PARKOLO_ID, STATUS, FROM_DATE, TO_DATE) VALUES (1, 1, FALSE, NULL, NULL);
INSERT INTO PARKOLO (MERET, PARKOLO_ID, STATUS, FROM_DATE, TO_DATE) VALUES (2, 2, FALSE, NULL, NULL);
INSERT INTO PARKOLO (MERET, PARKOLO_ID, STATUS, FROM_DATE, TO_DATE) VALUES (3, 3, FALSE, NULL, NULL);
INSERT INTO PARKOLO (MERET, PARKOLO_ID, STATUS, FROM_DATE, TO_DATE) VALUES (1, 4, FALSE, NULL, NULL);
INSERT INTO PARKOLO (MERET, PARKOLO_ID, STATUS, FROM_DATE, TO_DATE) VALUES (2, 5, FALSE, NULL, NULL);
INSERT INTO PARKOLO (MERET, PARKOLO_ID, STATUS, FROM_DATE, TO_DATE) VALUES (3, 6, FALSE, NULL, NULL);
INSERT INTO PARKOLO (MERET, PARKOLO_ID, STATUS, FROM_DATE, TO_DATE) VALUES (1, 7, FALSE, NULL, NULL);
INSERT INTO PARKOLO (MERET, PARKOLO_ID, STATUS, FROM_DATE, TO_DATE) VALUES (2, 8, FALSE, NULL, NULL);
INSERT INTO PARKOLO (MERET, PARKOLO_ID, STATUS, FROM_DATE, TO_DATE) VALUES (3, 9, FALSE, NULL, NULL);
INSERT INTO PARKOLO (MERET, PARKOLO_ID, STATUS, FROM_DATE, TO_DATE) VALUES (1, 10, FALSE, NULL, NULL);
INSERT INTO PARKOLO (MERET, PARKOLO_ID, STATUS, FROM_DATE, TO_DATE) VALUES (2, 11, FALSE, NULL, NULL);
INSERT INTO PARKOLO (MERET, PARKOLO_ID, STATUS, FROM_DATE, TO_DATE) VALUES (3, 12, FALSE, NULL, NULL);
INSERT INTO PARKOLO (MERET, PARKOLO_ID, STATUS, FROM_DATE, TO_DATE) VALUES (1, 13, FALSE, NULL, NULL);
INSERT INTO PARKOLO (MERET, PARKOLO_ID, STATUS, FROM_DATE, TO_DATE) VALUES (2, 14, FALSE, NULL, NULL);
INSERT INTO PARKOLO (MERET, PARKOLO_ID, STATUS, FROM_DATE, TO_DATE) VALUES (3, 15, FALSE, NULL, NULL);
INSERT INTO PARKOLO (MERET, PARKOLO_ID, STATUS, FROM_DATE, TO_DATE) VALUES (1, 16, FALSE, NULL, NULL);
INSERT INTO PARKOLO (MERET, PARKOLO_ID, STATUS, FROM_DATE, TO_DATE) VALUES (2, 17, FALSE, NULL, NULL);
INSERT INTO PARKOLO (MERET, PARKOLO_ID, STATUS, FROM_DATE, TO_DATE) VALUES (3, 18, FALSE, NULL, NULL);
INSERT INTO PARKOLO (MERET, PARKOLO_ID, STATUS, FROM_DATE, TO_DATE) VALUES (1, 19, FALSE, NULL, NULL);
INSERT INTO PARKOLO (MERET, PARKOLO_ID, STATUS, FROM_DATE, TO_DATE) VALUES (2, 20, FALSE, NULL, NULL);
INSERT INTO PARKOLO (MERET, PARKOLO_ID, STATUS, FROM_DATE, TO_DATE) VALUES (3, 21, FALSE, NULL, NULL);
INSERT INTO PARKOLO (MERET, PARKOLO_ID, STATUS, FROM_DATE, TO_DATE) VALUES (1, 22, FALSE, NULL, NULL);
INSERT INTO PARKOLO (MERET, PARKOLO_ID, STATUS, FROM_DATE, TO_DATE) VALUES (2, 23, FALSE, NULL, NULL);
INSERT INTO PARKOLO (MERET, PARKOLO_ID, STATUS, FROM_DATE, TO_DATE) VALUES (3, 24, FALSE, NULL, NULL);
